#maze-32-32-2
@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
@ . . @ . . @ . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . ! . . ? . . . . . . . . . . . . . . . . . . . . . . . . .
@ . . @ . . @ . . @ @ ! @ @ @ ? @ @ @ ! @ @ . . @ @ ! @ . . @ .
@ . . . . . ! . . . . . . . . . . . . . . @ . . @ . . @ . . @ .
@ . . . . . @ . . . . . . . . . . . . . . ? . . @ . . @ . . @ .
@ . . @ @ @ @ @ @ @ . . @ @ @ ! @ @ ? @ @ @ . . @ . . @ ! @ @ .
@ . . . . . . . . . . . @ . . . . . . . . . . . ? . . . . . @ .
@ . . . . . . . . . . . ? . . . . . . . . . . . @ . . . . . @ .
@ @ @ ! @ @ ? @ @ ! @ @ @ . . @ @ @ @ . . @ ! @ @ . . @ ? @ @ @
@ . . . . . . . . . . . . . . ? . . . . . @ . . @ . . @ . . . .
@ . . . . . . . . . . . . . . @ . . . . . ! . . ? . . @ . . . .
@ . . @ @ @ @ ? @ @ @ ! @ @ @ @ @ @ @ ! @ @ . . @ . . @ @ ? @ .
@ . . . . . . . . . . . . . . @ . . . . . @ . . . . . @ . . . .
@ . . . . . . . . . . . . . . ? . . . . . ? . . . . . @ . . . .
@ . . @ @ @ ? @ @ @ . . @ @ @ @ . . @ . . @ ? @ @ . . ! . . @ @
@ . . ! . . . . . . . . @ . . . . . ! . . . . . . . . @ . . @ .
@ . . @ . . . . . . . . ! . . . . . @ . . . . . . . . @ . . @ .
@ ? @ @ . . @ ! @ @ . . @ . . @ @ @ @ . . @ @ @ @ ? @ @ . . ? .
@ . . . . . @ . . . . . @ . . ! . . . . . @ . . . . . . . . @ .
@ . . . . . ? . . . . . @ . . @ . . . . . @ . . . . . . . . @ .
@ . . @ . . @ @ @ @ ! @ @ . . @ . . @ ? @ @ . . @ @ ! @ @ @ @ .
@ . . ? . . . . . . . . @ . . ? . . @ . . @ . . ! . . . . . . .
@ . . @ . . . . . . . . @ . . @ . . ! . . @ . . @ . . . . . . .
@ . . @ ! @ @ . . @ ! @ @ . . @ @ @ @ . . @ . . @ @ @ @ ? @ @ .
@ . . @ . . @ . . . . . . . . . . . . . . . . . ? . . . . . . .
@ . . ? . . @ . . . . . . . . . . . . . . . . . @ . . . . . . .
@ . . @ . . @ @ @ ? @ @ @ ! @ @ . . @ @ @ ? @ @ @ . . @ @ ! @ .
@ . . @ . . @ . . . . . . . . @ . . ? . . . . . . . . @ . . @ .
@ . . @ . . ? . . . . . . . . ! . . @ . . . . . . . . @ . . @ .
@ . . @ . . @ @ @ @ . . @ . . @ . . @ @ ! @ . . @ @ @ @ . . @ .
@ . . . . . ! . . . . . @ . . . . . . . . . . . @ . . . . . . .

#Agents
Agent1 (15, 2) (1, 27)
Agent2 (5, 19) (14, 20)
Agent3 (20, 11) (1, 31)
Agent4 (19, 23) (14, 31)
Agent5 (20, 7) (20, 25)
Agent6 (7, 31) (16, 19)
Agent7 (5, 2) (2, 23)
Agent8 (16, 20) (26, 13)
Agent9 (1, 17) (22, 30)
Agent10 (22, 13) (11, 4)

#UncertainEdges
Maybe blocked edges (E_b?)
1 <(28, 9), (27, 9)>
Agent3 (8, 15) (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 14) (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (7, 23) (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 13) (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (15, 25) (15, 26) (15, 27) (15, 28) (15, 29) (16, 29) (17, 29) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (22, 5) (22, 4) (21, 4) (20, 4) (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
24 (4, 15) (13, 25) (8, 15) (14, 31) (25, 14) (7, 23) (4, 13) (26, 13) (15, 25) (22, 5)
#observation
maybe opened obstacle is observed by Agent0 at 25 on <(15, 26), (15, 27)>
#observation
maybe blocked obstacle is observed by Agent0 at 25 on <(22, 4), (22, 3)>

#Plan
Agent1 (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (1, 20) (1, 21) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (8, 16) (7, 16) (7, 17) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 15) (25, 16) (25, 17) (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (7, 24) (7, 25) (8, 25) (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 14) (4, 15) (4, 16) (4, 17) (4, 18) (4, 19) (3, 19) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (15, 26) (16, 26) (17, 26) (17, 25) (17, 24) (17, 23) (17, 22) (17, 21) (17, 20) (18, 20) (19, 20) (19, 19) (20, 19) (20, 18) (20, 17) (21, 17) (22, 17) (23, 17) (23, 18) (23, 19) (23, 20) (24, 20) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (22, 24) (22, 25) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (22, 4) (21, 4) (20, 4) (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
25 (4, 16) (14, 25) (8, 16) (14, 31) (25, 15) (7, 24) (4, 14) (26, 13) (15, 26) (22, 4)
#Steps
#step
26 (4, 17) (15, 25) (7, 16) (14, 31) (25, 16) (7, 25) (4, 15) (26, 13) (16, 26) (21, 4)
#Steps
#step
27 (4, 18) (16, 25) (7, 17) (14, 31) (25, 17) (8, 25) (4, 16) (26, 13) (17, 26) (20, 4)
#observation
maybe opened obstacle is observed by Agent0 at 28 on <(4, 19), (3, 19)>
#observation
maybe blocked obstacle is observed by Agent0 at 28 on <(17, 25), (18, 25)>

#Plan
Agent1 (4, 19) (4, 18) (5, 18) (6, 18) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 18) (25, 19) (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (9, 25) (10, 25) (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 17) (4, 16) (4, 15) (3, 15) (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (17, 25) (18, 25) (19, 25) (20, 25) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (19, 4) (18, 4) (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
28 (4, 19) (16, 24) (7, 18) (14, 31) (25, 18) (9, 25) (4, 17) (26, 13) (17, 25) (19, 4)
#Steps
#step
29 (4, 18) (16, 23) (7, 19) (14, 31) (25, 19) (10, 25) (4, 16) (26, 13) (18, 25) (18, 4)
#observation
maybe blocked obstacle is observed by Agent0 at 30 on <(16, 22), (15, 22)>

#Plan
Agent1 (5, 18) (6, 18) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (16, 22) (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (7, 20) (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 20) (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (11, 25) (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (4, 15) (3, 15) (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (19, 25) (20, 25) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (17, 4) (16, 4) (16, 3) (16, 2) (15, 2) (14, 2) (13, 2) (12, 2) (11, 2) (11, 3) (11, 4)

#Steps
#step
30 (5, 18) (16, 22) (7, 20) (14, 31) (25, 20) (11, 25) (4, 15) (26, 13) (19, 25) (17, 4)
#observation
maybe opened obstacle is observed by Agent0 at 31 on <(16, 4), (16, 3)>

#Plan
Agent1 (6, 18) (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (16, 21) (16, 20) (15, 20) (14, 20)
Agent3 (7, 21) (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 21) (25, 22) (24, 22) (23, 22) (23, 23) (22, 23) (21, 23) (20, 23) (20, 24) (20, 25)
Agent6 (12, 25) (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (3, 15) (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (20, 25) (20, 26) (21, 26) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (16, 4) (16, 5) (16, 6) (16, 7) (16, 8) (16, 9) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
31 (6, 18) (16, 21) (7, 21) (14, 31) (25, 21) (12, 25) (3, 15) (26, 13) (20, 25) (16, 4)
#observation
maybe opened obstacle is observed by Agent0 at 32 on <(20, 26), (21, 26)>
#observation
maybe blocked obstacle is observed by Agent0 at 32 on <(2, 15), (3, 15)>

#Plan
Agent1 (7, 18) (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (16, 20) (15, 20) (14, 20)
Agent3 (7, 22) (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (25, 22) (24, 22) (23, 22) (22, 22) (21, 22) (20, 22) (20, 23) (20, 24) (20, 25)
Agent6 (13, 25) (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (2, 15) (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (20, 26) (20, 25) (20, 24) (20, 23) (21, 23) (22, 23) (22, 24) (22, 25) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (16, 5) (16, 6) (16, 7) (16, 8) (16, 9) (16, 10) (15, 10) (14, 10) (13, 10) (13, 9) (13, 8) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
32 (7, 18) (16, 20) (7, 22) (14, 31) (25, 22) (13, 25) (2, 15) (26, 13) (20, 26) (16, 5)
#observation
maybe blocked obstacle is observed by Agent0 at 33 on <(16, 6), (15, 6)>

#Plan
Agent1 (7, 19) (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (15, 20) (14, 20)
Agent3 (7, 23) (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (24, 22) (23, 22) (22, 22) (21, 22) (20, 22) (20, 23) (20, 24) (20, 25)
Agent6 (14, 25) (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (2, 16) (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (20, 25) (20, 24) (20, 23) (21, 23) (22, 23) (22, 24) (22, 25) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (16, 6) (15, 6) (14, 6) (14, 7) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
33 (7, 19) (15, 20) (7, 23) (14, 31) (24, 22) (14, 25) (2, 16) (26, 13) (20, 25) (16, 6)
#observation
maybe blocked obstacle is observed by Agent0 at 34 on <(14, 20), (14, 21)>

#Plan
Agent1 (7, 20) (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (14, 20)
Agent3 (7, 24) (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (23, 22) (22, 22) (21, 22) (20, 22) (20, 23) (20, 24) (20, 25)
Agent6 (15, 25) (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (2, 17) (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (20, 24) (20, 23) (21, 23) (22, 23) (22, 24) (22, 25) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (15, 6) (14, 6) (14, 7) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
34 (7, 20) (14, 20) (7, 24) (14, 31) (23, 22) (15, 25) (2, 17) (26, 13) (20, 24) (15, 6)
#observation
maybe blocked obstacle is observed by Agent0 at 35 on <(14, 6), (15, 6)>

#Plan
Agent1 (7, 21) (7, 22) (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (14, 20)
Agent3 (7, 25) (7, 26) (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (22, 22) (21, 22) (20, 22) (20, 23) (20, 24) (20, 25)
Agent6 (16, 25) (16, 24) (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (2, 18) (2, 19) (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (20, 23) (21, 23) (22, 23) (22, 24) (22, 25) (22, 26) (22, 27) (22, 28) (22, 29) (22, 30)
Agent10 (14, 6) (14, 7) (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
35 (7, 21) (14, 20) (7, 25) (14, 31) (22, 22) (16, 25) (2, 18) (26, 13) (20, 23) (14, 6)
#Steps
#step
36 (7, 22) (14, 20) (7, 26) (14, 31) (21, 22) (16, 24) (2, 19) (26, 13) (21, 23) (14, 7)
#observation
maybe opened obstacle is observed by Agent0 at 37 on <(22, 23), (22, 24)>

#Plan
Agent1 (6, 22) (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (14, 20)
Agent3 (7, 27) (7, 28) (6, 28) (5, 28) (4, 28) (4, 29) (3, 29) (2, 29) (2, 30) (2, 31) (1, 31)
Agent4 (14, 31)
Agent5 (20, 22) (20, 23) (20, 24) (20, 25)
Agent6 (16, 23) (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (2, 20) (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (22, 23) (21, 23) (20, 23) (20, 24) (19, 24) (19, 25) (19, 26) (19, 27) (19, 28) (18, 28) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (13, 7) (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
37 (6, 22) (14, 20) (7, 27) (14, 31) (20, 22) (16, 23) (2, 20) (26, 13) (22, 23) (13, 7)
#observation
maybe opened obstacle is observed by Agent0 at 38 on <(7, 28), (6, 28)>

#Plan
Agent1 (5, 22) (4, 22) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (14, 20)
Agent3 (7, 28) (7, 27) (7, 26) (6, 26) (5, 26) (4, 26) (3, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (14, 31)
Agent5 (20, 23) (20, 24) (20, 25)
Agent6 (16, 22) (16, 21) (16, 20) (16, 19)
Agent7 (2, 21) (2, 22) (2, 23)
Agent8 (26, 13)
Agent9 (21, 23) (20, 23) (20, 24) (19, 24) (19, 25) (19, 26) (19, 27) (19, 28) (18, 28) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (12, 7) (11, 7) (11, 6) (11, 5) (11, 4)

#Steps
#step
38 (5, 22) (14, 20) (7, 28) (14, 31) (20, 23) (16, 22) (2, 21) (26, 13) (21, 23) (12, 7)
#Steps
#step
39 (4, 22) (14, 20) (7, 27) (14, 31) (20, 24) (16, 21) (2, 22) (26, 13) (20, 23) (11, 7)
#Steps
#step
40 (3, 22) (14, 20) (7, 26) (14, 31) (20, 25) (16, 20) (2, 23) (26, 13) (20, 24) (11, 6)
#Steps
#step
41 (2, 22) (14, 20) (6, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (19, 24) (11, 5)
#Steps
#step
42 (1, 22) (14, 20) (5, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (19, 25) (11, 4)
#observation
maybe opened obstacle is observed by Agent0 at 43 on <(4, 26), (3, 26)>

#Plan
Agent1 (1, 23) (1, 24) (1, 25) (1, 26) (1, 27)
Agent2 (14, 20)
Agent3 (4, 26) (5, 26) (6, 26) (7, 26) (7, 25) (7, 24) (7, 23) (6, 23) (5, 23) (4, 23) (3, 23) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (14, 31)
Agent5 (20, 25)
Agent6 (16, 19)
Agent7 (2, 23)
Agent8 (26, 13)
Agent9 (19, 26) (19, 27) (19, 28) (18, 28) (18, 29) (18, 30) (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (11, 4)

#Steps
#step
43 (1, 23) (14, 20) (4, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (19, 26) (11, 4)
#Steps
#step
44 (1, 24) (14, 20) (5, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (19, 27) (11, 4)
#Steps
#step
45 (1, 25) (14, 20) (6, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (19, 28) (11, 4)
#Steps
#step
46 (1, 26) (14, 20) (7, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (18, 28) (11, 4)
#Steps
#step
47 (1, 27) (14, 20) (7, 25) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (18, 29) (11, 4)
#Steps
#step
48 (1, 27) (14, 20) (7, 24) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (18, 30) (11, 4)
#observation
maybe blocked obstacle is observed by Agent0 at 49 on <(18, 31), (18, 30)>

#Plan
Agent1 (1, 27)
Agent2 (14, 20)
Agent3 (7, 23) (6, 23) (5, 23) (4, 23) (3, 23) (3, 22) (2, 22) (1, 22) (1, 23) (1, 24) (1, 25) (1, 26) (2, 26) (2, 27) (2, 28) (1, 28) (1, 29) (1, 30) (1, 31)
Agent4 (14, 31)
Agent5 (20, 25)
Agent6 (16, 19)
Agent7 (2, 23)
Agent8 (26, 13)
Agent9 (18, 31) (19, 31) (20, 31) (21, 31) (22, 31) (22, 30)
Agent10 (11, 4)

#Steps
#step
49 (1, 27) (14, 20) (7, 23) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (18, 31) (11, 4)
#Steps
#step
50 (1, 27) (14, 20) (6, 23) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (19, 31) (11, 4)
#Steps
#step
51 (1, 27) (14, 20) (5, 23) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (20, 31) (11, 4)
#Steps
#step
52 (1, 27) (14, 20) (4, 23) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (21, 31) (11, 4)
#Steps
#step
53 (1, 27) (14, 20) (3, 23) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 31) (11, 4)
#Steps
#step
54 (1, 27) (14, 20) (3, 22) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
55 (1, 27) (14, 20) (2, 22) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
56 (1, 27) (14, 20) (1, 22) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
57 (1, 27) (14, 20) (1, 23) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
58 (1, 27) (14, 20) (1, 24) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
59 (1, 27) (14, 20) (1, 25) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
60 (1, 27) (14, 20) (1, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
61 (1, 27) (14, 20) (2, 26) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
62 (1, 27) (14, 20) (2, 27) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
63 (1, 27) (14, 20) (2, 28) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
64 (1, 27) (14, 20) (1, 28) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
65 (1, 27) (14, 20) (1, 29) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
66 (1, 27) (14, 20) (1, 30) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
#Steps
#step
67 (1, 27) (14, 20) (1, 31) (14, 31) (20, 25) (16, 19) (2, 23) (26, 13) (22, 30) (11, 4)
